info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /tmp/chromatic--23722-LV6sWdyFhbIF
(node:23798) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:23798) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/jazaki/Work/POC/learnstorybook-design-system/storybook-init-framework-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/jazaki/Work/POC/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 769/789 modules 20 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 770/789 modules 19 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 770/790 modules 20 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 770/791 modules 21 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 770/792 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 770/793 modules 23 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 770/794 modules 24 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 771/794 modules 23 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 771/795 modules 24 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 772/795 modules 23 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 773/795 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 773/796 modules 23 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 774/796 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 775/796 modules 21 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 776/796 modules 20 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 777/796 modules 19 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 778/796 modules 18 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 779/796 modules 17 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 779/797 modules 18 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/object.values/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 780/797 modules 17 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/object.values/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 780/798 modules 18 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 781/798 modules 17 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 782/798 modules 16 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 783/798 modules 15 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 784/798 modules 14 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 785/798 modules 13 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 785/799 modules 14 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 786/799 modules 13 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 787/799 modules 12 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 787/800 modules 13 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 787/801 modules 14 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 788/801 modules 13 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 789/801 modules 12 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 789/802 modules 13 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 790/802 modules 12 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 791/802 modules 11 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 792/802 modules 10 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 793/802 modules 9 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 794/802 modules 8 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 795/802 modules 7 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 796/802 modules 6 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 796/803 modules 7 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 796/804 modules 8 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 796/805 modules 9 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 796/806 modules 10 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 796/807 modules 11 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 796/808 modules 12 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 797/808 modules 11 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 797/809 modules 12 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/util/util.js
<s> [webpack.Progress] 69% building 797/810 modules 13 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 797/811 modules 14 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 797/812 modules 15 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 68% building 798/812 modules 14 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 69% building 799/812 modules 13 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 68% building 799/813 modules 14 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 800/813 modules 13 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 801/813 modules 12 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 801/814 modules 13 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 802/814 modules 12 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 803/814 modules 11 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 804/814 modules 10 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 804/815 modules 11 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 804/816 modules 12 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 69% building 804/817 modules 13 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 804/818 modules 14 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 69% building 805/818 modules 13 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 69% building 806/818 modules 12 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 69% building 807/818 modules 11 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 69% building 808/818 modules 10 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 69% building 808/819 modules 11 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 808/820 modules 12 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 808/821 modules 13 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 69% building 809/821 modules 12 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 69% building 809/822 modules 13 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 809/823 modules 14 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 810/823 modules 13 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 810/824 modules 14 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 810/825 modules 15 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 810/826 modules 16 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 810/827 modules 17 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 811/827 modules 16 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 811/828 modules 17 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 811/829 modules 18 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 812/829 modules 17 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 812/830 modules 18 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 812/831 modules 19 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 812/832 modules 20 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 812/833 modules 21 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 812/834 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 813/834 modules 21 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 813/835 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 814/835 modules 21 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 814/836 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 814/837 modules 23 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 814/838 modules 24 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 814/839 modules 25 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 815/839 modules 24 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 816/839 modules 23 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 817/839 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 818/839 modules 21 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 818/840 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 68% building 818/841 modules 23 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 819/841 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 820/841 modules 21 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 820/842 modules 22 active /home/jazaki/Work/POC/learnstorybook-design-system/node_modules/globalthis/shim.js
